TThree20UI
v7
r0
t307048075.603951
cCheck dependencies
CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableHeaderView.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableHeaderView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306172403.871944
e306172403.961879
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableHeaderView.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableHeaderView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableHeaderView.m306172403#306172403#0(0"0(0#0#84"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableHeaderView.m8638288096#2320"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/rustyzarse"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-euhnkrgvwqucbzcdumjkkzgbuoav/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableHeaderView.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableHeaderView.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItem.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableImageItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306172403.961980
e306172404.050074
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItem.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableImageItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableImageItem.m306172403#306172404#0(0"0(0#0#83"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableImageItem.m8631810496#2318"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/rustyzarse"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-euhnkrgvwqucbzcdumjkkzgbuoav/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableImageItem.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItem.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItemCell.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableImageItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306172403.972656
e306172404.110071
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItemCell.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableImageItemCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableImageItemCell.m306172403#306172404#0(0"0(0#0#87"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableImageItemCell.m8630889120#2326"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/rustyzarse"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-euhnkrgvwqucbzcdumjkkzgbuoav/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableImageItemCell.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItemCell.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableItem.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306172404.050170
e306172404.123416
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableItem.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableItem.m306172404#306172404#0(0"0(0#0#78"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableItem.m8627122880#2308"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/rustyzarse"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-euhnkrgvwqucbzcdumjkkzgbuoav/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableItem.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableItem.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLink.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableLink.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305266492.393953
e305266492.455500
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLink.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableLink.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableLink.m305266492#305266492#0(0"0(0#0#78"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableLink.m8667366240#2308"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/rustyzarse"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-euhnkrgvwqucbzcdumjkkzgbuoav/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableLink.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLink.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItem.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableLinkedItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306172404.110294
e306172404.194453
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItem.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableLinkedItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableLinkedItem.m306172404#306172404#0(0"0(0#0#84"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableLinkedItem.m8610557536#2320"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/rustyzarse"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-euhnkrgvwqucbzcdumjkkzgbuoav/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableLinkedItem.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItem.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItemCell.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableLinkedItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306172404.123516
e306172404.206064
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItemCell.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableLinkedItemCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableLinkedItemCell.m306172404#306172404#0(0"0(0#0#88"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableLinkedItemCell.m8646500224#2328"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/rustyzarse"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-euhnkrgvwqucbzcdumjkkzgbuoav/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableLinkedItemCell.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItemCell.o0#
